Downloading Model from https://www.modelscope.cn to directory: /media/data1/zhangjingyi/.cache/modelscope/Qwen/Qwen3-VL-8B-Instruct
2026-06-22 22:05:28,389 - modelscope - INFO - Got 4 files, start to download ...
Processing 4 items:   0%|          | 0.00/4.00 [00:00<?, ?it/s]
Downloading [model-00001-of-00004.safetensors]:   0%|          | 0.00/4.57G [00:00<?, ?B/s][A

Downloading [model-00002-of-00004.safetensors]:   0%|          | 0.00/4.58G [00:00<?, ?B/s][A[A


Downloading [model-00003-of-00004.safetensors]:   0%|          | 0.00/4.66G [00:00<?, ?B/s][A[A[A



Downloading [model-00004-of-00004.safetensors]:   0%|          | 0.00/2.53G [00:00<?, ?B/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:   3%|▎         | 125M/4.57G [00:05<03:36, 22.1MB/s][A



Downloading [model-00004-of-00004.safetensors]:   5%|▍         | 119M/2.53G [00:06<02:06, 20.4MB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:   3%|▎         | 125M/4.66G [00:06<03:57, 20.5MB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:   3%|▎         | 120M/4.58G [00:06<04:09, 19.2MB/s][A[A



Downloading [model-00004-of-00004.safetensors]:   5%|▍         | 121M/2.53G [00:11<04:53, 8.83MB/s][A[A[A[A



Downloading [model-00004-of-00004.safetensors]:   5%|▍         | 122M/2.53G [00:13<05:53, 7.32MB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:   3%|▎         | 127M/4.66G [00:13<10:16, 7.89MB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:   3%|▎         | 128M/4.57G [00:13<10:09, 7.82MB/s][A

Downloading [model-00002-of-00004.safetensors]:   3%|▎         | 122M/4.58G [00:14<11:15, 7.09MB/s][A[A



Downloading [model-00004-of-00004.safetensors]:   5%|▍         | 123M/2.53G [00:15<07:24, 5.83MB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:   3%|▎         | 129M/4.57G [00:16<12:38, 6.29MB/s][A


Downloading [model-00003-of-00004.safetensors]:   3%|▎         | 128M/4.66G [00:16<13:41, 5.92MB/s][A[A[A



